"Date","Open","High","Low","Close","% Change","% Change vs Average","Volume"
"Mon Aug 17 2020 00:00:00 GMT+0530 (India Standard Time)","495.10","508.50","471.20","491.90","3.47","2.82","1,925,624"
"Mon Aug 24 2020 00:00:00 GMT+0530 (India Standard Time)","492.00","506.25","475.00","493.50","0.33","-0.32","793,151"
"Mon Aug 31 2020 00:00:00 GMT+0530 (India Standard Time)","499.00","501.20","461.00","476.10","-3.53","-4.17","570,111"
"Mon Sep 07 2020 00:00:00 GMT+0530 (India Standard Time)","484.50","487.45","450.25","485.10","1.89","1.24","560,774"
"Mon Sep 14 2020 00:00:00 GMT+0530 (India Standard Time)","492.00","518.10","476.10","508.65","4.85","4.21","770,833"
"Mon Sep 21 2020 00:00:00 GMT+0530 (India Standard Time)","509.00","513.75","441.65","482.80","-5.08","-5.73","1,185,068"
"Mon Sep 28 2020 00:00:00 GMT+0530 (India Standard Time)","486.90","500.80","471.75","490.80","1.66","1.01","440,131"
"Mon Oct 05 2020 00:00:00 GMT+0530 (India Standard Time)","490.80","505.80","484.00","492.00","0.24","-0.40","589,739"
"Mon Oct 12 2020 00:00:00 GMT+0530 (India Standard Time)","487.00","509.10","469.25","490.85","-0.23","-0.88","894,360"
"Mon Oct 19 2020 00:00:00 GMT+0530 (India Standard Time)","497.95","497.95","473.00","485.00","-1.19","-1.84","414,822"
"Mon Oct 26 2020 00:00:00 GMT+0530 (India Standard Time)","492.50","493.75","464.75","475.20","-2.02","-2.67","343,103"
"Mon Nov 02 2020 00:00:00 GMT+0530 (India Standard Time)","469.00","515.50","467.65","511.50","7.64","6.99","699,627"
"Mon Nov 09 2020 00:00:00 GMT+0530 (India Standard Time)","500.00","500.00","467.75","485.60","-5.06","-5.71","853,513"
"Mon Nov 16 2020 00:00:00 GMT+0530 (India Standard Time)","487.00","491.80","478.30","481.45","-0.85","-1.50","372,903"
"Mon Nov 23 2020 00:00:00 GMT+0530 (India Standard Time)","481.45","489.00","460.45","471.20","-2.13","-2.78","634,689"
"Mon Nov 30 2020 00:00:00 GMT+0530 (India Standard Time)","475.00","504.70","473.65","503.40","6.83","6.19","434,495"
"Mon Dec 07 2020 00:00:00 GMT+0530 (India Standard Time)","503.40","548.00","502.10","526.85","4.66","4.01","1,319,815"
"Mon Dec 14 2020 00:00:00 GMT+0530 (India Standard Time)","526.25","535.15","506.90","516.05","-2.05","-2.70","411,709"
"Mon Dec 21 2020 00:00:00 GMT+0530 (India Standard Time)","516.05","531.70","464.45","496.40","-3.81","-4.45","591,519"
"Mon Dec 28 2020 00:00:00 GMT+0530 (India Standard Time)","500.00","507.35","491.75","502.80","1.29","0.64","360,467"
"Mon Jan 04 2021 00:00:00 GMT+0530 (India Standard Time)","505.00","525.55","503.80","517.60","2.94","2.30","709,080"
"Mon Jan 11 2021 00:00:00 GMT+0530 (India Standard Time)","521.95","531.95","505.30","512.25","-1.03","-1.68","609,717"
"Mon Jan 18 2021 00:00:00 GMT+0530 (India Standard Time)","509.10","511.55","484.45","495.30","-3.31","-3.96","628,763"
"Mon Jan 25 2021 00:00:00 GMT+0530 (India Standard Time)","496.50","501.05","469.75","472.35","-4.63","-5.28","515,523"
"Mon Feb 01 2021 00:00:00 GMT+0530 (India Standard Time)","475.00","511.40","464.10","503.45","6.58","5.94","605,502"
"Mon Feb 08 2021 00:00:00 GMT+0530 (India Standard Time)","504.50","513.20","492.35","504.20","0.15","-0.50","391,957"
"Mon Feb 15 2021 00:00:00 GMT+0530 (India Standard Time)","509.50","511.60","478.00","482.40","-4.32","-4.97","1,109,460"
"Mon Feb 22 2021 00:00:00 GMT+0530 (India Standard Time)","481.80","485.10","443.90","467.00","-3.19","-3.84","807,257"
"Mon Mar 01 2021 00:00:00 GMT+0530 (India Standard Time)","469.45","482.05","462.00","467.90","0.19","-0.45","523,975"
"Mon Mar 08 2021 00:00:00 GMT+0530 (India Standard Time)","468.35","492.90","467.80","478.85","2.34","1.69","505,218"
"Mon Mar 15 2021 00:00:00 GMT+0530 (India Standard Time)","477.10","478.85","442.85","458.70","-4.21","-4.85","400,327"
"Mon Mar 22 2021 00:00:00 GMT+0530 (India Standard Time)","458.00","470.95","442.15","451.20","-1.64","-2.28","404,702"
"Mon Mar 29 2021 00:00:00 GMT+0530 (India Standard Time)","451.00","487.50","450.95","483.45","7.15","6.50","329,515"
"Mon Apr 05 2021 00:00:00 GMT+0530 (India Standard Time)","478.30","534.35","473.20","529.60","9.55","8.90","1,145,373"
"Mon Apr 12 2021 00:00:00 GMT+0530 (India Standard Time)","532.00","577.95","485.00","571.90","7.99","7.34","1,854,110"
"Mon Apr 19 2021 00:00:00 GMT+0530 (India Standard Time)","572.00","589.00","539.00","559.05","-2.25","-2.89","1,718,525"
"Mon Apr 26 2021 00:00:00 GMT+0530 (India Standard Time)","565.00","583.50","543.45","576.65","3.15","2.50","1,100,217"
"Mon May 03 2021 00:00:00 GMT+0530 (India Standard Time)","575.00","602.40","554.00","591.80","2.63","1.98","1,288,746"
"Mon May 10 2021 00:00:00 GMT+0530 (India Standard Time)","603.35","640.30","601.75","607.85","2.71","2.07","1,738,327"
"Mon May 17 2021 00:00:00 GMT+0530 (India Standard Time)","612.00","624.00","599.20","607.35","-0.08","-0.73","617,327"
"Mon May 24 2021 00:00:00 GMT+0530 (India Standard Time)","612.00","619.15","597.65","607.10","-0.04","-0.69","613,285"
"Mon May 31 2021 00:00:00 GMT+0530 (India Standard Time)","594.00","625.65","578.65","614.30","1.19","0.54","873,463"
"Mon Jun 07 2021 00:00:00 GMT+0530 (India Standard Time)","615.00","657.75","595.15","652.60","6.23","5.59","1,128,201"
"Mon Jun 14 2021 00:00:00 GMT+0530 (India Standard Time)","653.25","658.00","625.65","640.75","-1.82","-2.46","803,605"
"Mon Jun 21 2021 00:00:00 GMT+0530 (India Standard Time)","638.00","650.00","626.35","647.00","0.98","0.33","393,657"
"Mon Jun 28 2021 00:00:00 GMT+0530 (India Standard Time)","650.00","671.80","644.05","662.50","2.40","1.75","582,078"
"Mon Jul 05 2021 00:00:00 GMT+0530 (India Standard Time)","667.00","667.60","645.40","665.05","0.38","-0.26","456,183"
"Mon Jul 12 2021 00:00:00 GMT+0530 (India Standard Time)","671.00","689.95","652.10","687.05","3.31","2.66","1,185,242"
"Mon Jul 19 2021 00:00:00 GMT+0530 (India Standard Time)","680.00","690.60","645.35","649.85","-5.41","-6.06","424,428"
"Mon Jul 26 2021 00:00:00 GMT+0530 (India Standard Time)","649.90","650.00","582.00","607.60","-6.50","-7.15","952,854"
"Mon Aug 02 2021 00:00:00 GMT+0530 (India Standard Time)","617.00","618.00","583.55","596.65","-1.80","-2.45","586,055"
"Mon Aug 09 2021 00:00:00 GMT+0530 (India Standard Time)","597.40","597.65","560.20","563.20","-5.61","-6.25","497,928"
"Mon Aug 16 2021 00:00:00 GMT+0530 (India Standard Time)","567.25","583.00","535.00","540.00","-4.12","-4.77","549,814"
"Mon Aug 23 2021 00:00:00 GMT+0530 (India Standard Time)","543.05","547.95","511.25","516.75","-4.31","-4.95","522,528"
"Mon Aug 30 2021 00:00:00 GMT+0530 (India Standard Time)","515.95","543.25","514.65","533.40","3.22","2.58","542,105"
"Mon Sep 06 2021 00:00:00 GMT+0530 (India Standard Time)","535.00","539.00","518.40","524.60","-1.65","-2.30","238,135"
"Mon Sep 13 2021 00:00:00 GMT+0530 (India Standard Time)","526.70","539.65","517.10","519.25","-1.02","-1.67","383,865"
"Mon Sep 20 2021 00:00:00 GMT+0530 (India Standard Time)","518.30","518.50","489.10","507.65","-2.23","-2.88","505,864"
"Mon Sep 27 2021 00:00:00 GMT+0530 (India Standard Time)","507.40","518.15","491.45","513.00","1.05","0.41","467,316"
"Mon Oct 04 2021 00:00:00 GMT+0530 (India Standard Time)","513.00","529.30","503.40","526.80","2.69","2.04","445,248"
"Mon Oct 11 2021 00:00:00 GMT+0530 (India Standard Time)","528.25","538.80","523.10","524.75","-0.39","-1.04","390,439"
"Mon Oct 18 2021 00:00:00 GMT+0530 (India Standard Time)","529.90","529.90","488.75","493.00","-6.05","-6.70","359,038"
"Mon Oct 25 2021 00:00:00 GMT+0530 (India Standard Time)","498.40","517.25","477.35","504.10","2.25","1.61","357,449"
"Mon Nov 01 2021 00:00:00 GMT+0530 (India Standard Time)","504.10","524.80","502.10","523.05","3.76","3.11","235,861"
"Mon Nov 08 2021 00:00:00 GMT+0530 (India Standard Time)","523.05","532.00","512.90","523.65","0.11","-0.53","335,640"
"Mon Nov 15 2021 00:00:00 GMT+0530 (India Standard Time)","523.00","543.30","481.00","482.90","-7.78","-8.43","446,892"
"Mon Nov 22 2021 00:00:00 GMT+0530 (India Standard Time)","482.60","551.50","457.40","531.95","10.16","9.51","1,114,484"
"Mon Nov 29 2021 00:00:00 GMT+0530 (India Standard Time)","545.00","545.00","498.00","499.20","-6.16","-6.80","363,696"
"Mon Dec 06 2021 00:00:00 GMT+0530 (India Standard Time)","499.00","531.75","489.45","525.60","5.29","4.64","312,407"
"Mon Dec 13 2021 00:00:00 GMT+0530 (India Standard Time)","530.10","542.65","478.55","482.75","-8.15","-8.80","375,364"
"Mon Dec 20 2021 00:00:00 GMT+0530 (India Standard Time)","480.00","508.50","472.55","495.10","2.56","1.91","314,480"
"Mon Dec 27 2021 00:00:00 GMT+0530 (India Standard Time)","496.00","531.00","493.25","528.30","6.71","6.06","414,932"
"Mon Jan 03 2022 00:00:00 GMT+0530 (India Standard Time)","533.00","533.95","509.00","511.15","-3.25","-3.89","212,932"
"Mon Jan 10 2022 00:00:00 GMT+0530 (India Standard Time)","511.00","528.05","508.20","516.00","0.95","0.30","221,068"
"Mon Jan 17 2022 00:00:00 GMT+0530 (India Standard Time)","513.50","521.35","481.65","483.35","-6.33","-6.97","317,687"
"Mon Jan 24 2022 00:00:00 GMT+0530 (India Standard Time)","483.35","496.60","465.85","487.60","0.88","0.23","272,071"
"Mon Jan 31 2022 00:00:00 GMT+0530 (India Standard Time)","492.50","505.20","484.65","491.00","0.70","0.05","188,900"
"Mon Feb 07 2022 00:00:00 GMT+0530 (India Standard Time)","492.00","512.70","482.20","489.60","-0.29","-0.93","415,846"
"Mon Feb 14 2022 00:00:00 GMT+0530 (India Standard Time)","484.00","497.60","468.45","470.50","-3.90","-4.55","240,441"
"Mon Feb 21 2022 00:00:00 GMT+0530 (India Standard Time)","468.00","471.80","423.30","452.20","-3.89","-4.54","335,217"
"Mon Feb 28 2022 00:00:00 GMT+0530 (India Standard Time)","444.10","456.80","425.65","427.15","-5.54","-6.19","353,309"
"Mon Mar 07 2022 00:00:00 GMT+0530 (India Standard Time)","417.00","456.40","415.60","453.30","6.12","5.48","496,674"
"Mon Mar 14 2022 00:00:00 GMT+0530 (India Standard Time)","454.00","460.00","439.40","443.90","-2.07","-2.72","168,053"
"Mon Mar 21 2022 00:00:00 GMT+0530 (India Standard Time)","445.00","469.20","444.35","457.10","2.97","2.33","356,908"
"Mon Mar 28 2022 00:00:00 GMT+0530 (India Standard Time)","456.50","462.20","438.45","452.25","-1.06","-1.71","449,265"
"Mon Apr 04 2022 00:00:00 GMT+0530 (India Standard Time)","450.50","484.50","450.50","479.20","5.96","5.31","303,507"
"Mon Apr 11 2022 00:00:00 GMT+0530 (India Standard Time)","483.80","487.15","468.45","477.80","-0.29","-0.94","160,440"
"Mon Apr 18 2022 00:00:00 GMT+0530 (India Standard Time)","479.70","479.70","442.20","443.45","-7.19","-7.84","154,201"
"Mon Apr 25 2022 00:00:00 GMT+0530 (India Standard Time)","445.00","453.20","425.60","440.00","-0.78","-1.42","208,426"
"Mon May 02 2022 00:00:00 GMT+0530 (India Standard Time)","435.95","440.00","405.40","410.75","-6.65","-7.29","438,925"
"Mon May 09 2022 00:00:00 GMT+0530 (India Standard Time)","412.90","423.55","386.30","394.05","-4.07","-4.71","249,371"
"Mon May 16 2022 00:00:00 GMT+0530 (India Standard Time)","395.00","410.00","386.30","407.40","3.39","2.74","144,826"
"Mon May 23 2022 00:00:00 GMT+0530 (India Standard Time)","399.90","406.95","378.00","398.05","-2.30","-2.94","247,234"
"Mon May 30 2022 00:00:00 GMT+0530 (India Standard Time)","389.50","410.85","382.85","388.90","-2.30","-2.94","529,747"
"Mon Jun 06 2022 00:00:00 GMT+0530 (India Standard Time)","388.95","401.80","375.00","388.45","-0.12","-0.76","377,263"
"Mon Jun 13 2022 00:00:00 GMT+0530 (India Standard Time)","380.50","388.00","358.05","362.45","-6.69","-7.34","213,096"
"Mon Jun 20 2022 00:00:00 GMT+0530 (India Standard Time)","362.00","385.35","348.90","383.75","5.88","5.23","201,134"
"Mon Jun 27 2022 00:00:00 GMT+0530 (India Standard Time)","385.00","396.00","379.15","394.00","2.67","2.02","108,888"
"Mon Jul 04 2022 00:00:00 GMT+0530 (India Standard Time)","396.70","401.00","378.65","387.50","-1.65","-2.30","120,916"
"Mon Jul 11 2022 00:00:00 GMT+0530 (India Standard Time)","385.00","398.95","378.40","380.45","-1.82","-2.47","293,359"
"Mon Jul 18 2022 00:00:00 GMT+0530 (India Standard Time)","381.50","387.30","372.20","374.55","-1.55","-2.20","137,705"
"Mon Jul 25 2022 00:00:00 GMT+0530 (India Standard Time)","371.00","383.00","360.50","380.70","1.64","1.00","295,627"
"Mon Aug 01 2022 00:00:00 GMT+0530 (India Standard Time)","384.00","384.00","366.65","378.25","-0.64","-1.29","253,666"
"Mon Aug 08 2022 00:00:00 GMT+0530 (India Standard Time)","378.95","395.80","369.00","389.00","2.84","2.20","279,847"
"Mon Aug 15 2022 00:00:00 GMT+0530 (India Standard Time)","390.00","407.80","384.75","387.15","-0.48","-1.12","400,887"
"Mon Aug 22 2022 00:00:00 GMT+0530 (India Standard Time)","385.00","385.00","366.00","377.20","-2.57","-3.22","410,782"
"Mon Aug 29 2022 00:00:00 GMT+0530 (India Standard Time)","366.05","389.95","361.70","369.70","-1.99","-2.63","249,278"
"Mon Sep 05 2022 00:00:00 GMT+0530 (India Standard Time)","369.10","391.95","367.60","388.95","5.21","4.56","253,646"
"Mon Sep 12 2022 00:00:00 GMT+0530 (India Standard Time)","388.95","396.60","370.80","372.50","-4.23","-4.88","392,812"
"Mon Sep 19 2022 00:00:00 GMT+0530 (India Standard Time)","376.35","389.50","366.50","384.35","3.18","2.54","521,315"
"Mon Sep 26 2022 00:00:00 GMT+0530 (India Standard Time)","382.05","394.90","363.80","388.60","1.11","0.46","282,141"
"Mon Oct 03 2022 00:00:00 GMT+0530 (India Standard Time)","392.70","409.40","389.20","397.95","2.41","1.76","331,003"
"Mon Oct 10 2022 00:00:00 GMT+0530 (India Standard Time)","395.30","399.25","376.70","391.00","-1.75","-2.39","504,822"
"Mon Oct 17 2022 00:00:00 GMT+0530 (India Standard Time)","388.00","403.00","386.20","398.15","1.83","1.18","478,131"
"Mon Oct 24 2022 00:00:00 GMT+0530 (India Standard Time)","398.45","407.50","378.45","399.75","0.40","-0.24","600,723"
"Mon Oct 31 2022 00:00:00 GMT+0530 (India Standard Time)","400.00","427.25","398.75","421.20","5.37","4.72","315,564"
"Mon Nov 07 2022 00:00:00 GMT+0530 (India Standard Time)","422.00","430.95","410.15","414.15","-1.67","-2.32","210,735"
"Mon Nov 14 2022 00:00:00 GMT+0530 (India Standard Time)","417.00","436.50","407.60","410.00","-1.00","-1.65","481,134"
"Mon Nov 21 2022 00:00:00 GMT+0530 (India Standard Time)","410.00","428.00","405.90","426.60","4.05","3.40","164,705"
"Mon Nov 28 2022 00:00:00 GMT+0530 (India Standard Time)","424.50","443.95","424.50","435.00","1.97","1.32","161,880"
"Mon Dec 05 2022 00:00:00 GMT+0530 (India Standard Time)","433.20","444.55","420.00","436.70","0.39","-0.26","1,159,401"
"Mon Dec 12 2022 00:00:00 GMT+0530 (India Standard Time)","427.00","444.95","415.25","417.70","-4.35","-5.00","376,297"
"Mon Dec 19 2022 00:00:00 GMT+0530 (India Standard Time)","420.05","450.85","406.95","429.05","2.72","2.07","697,675"
"Mon Dec 26 2022 00:00:00 GMT+0530 (India Standard Time)","429.10","431.65","415.45","424.50","-1.06","-1.71","193,775"
"Mon Jan 02 2023 00:00:00 GMT+0530 (India Standard Time)","421.05","440.00","418.20","422.60","-0.45","-1.09","295,941"
"Mon Jan 09 2023 00:00:00 GMT+0530 (India Standard Time)","424.15","433.00","414.50","420.35","-0.53","-1.18","115,069"
"Mon Jan 16 2023 00:00:00 GMT+0530 (India Standard Time)","415.55","425.80","414.25","417.95","-0.57","-1.22","102,766"
"Mon Jan 23 2023 00:00:00 GMT+0530 (India Standard Time)","413.00","421.40","379.50","381.40","-8.75","-9.39","110,767"
"Mon Jan 30 2023 00:00:00 GMT+0530 (India Standard Time)","380.55","394.50","369.50","385.80","1.15","0.51","136,741"
"Mon Feb 06 2023 00:00:00 GMT+0530 (India Standard Time)","385.85","404.90","385.85","399.85","3.64","3.00","117,607"
"Mon Feb 13 2023 00:00:00 GMT+0530 (India Standard Time)","410.00","444.65","405.20","435.80","8.99","8.34","463,700"
