"Date","Open","High","Low","Close","% Change","% Change vs Average","Volume"
"Mon Feb 20 2023 00:00:00 GMT+0530 (India Standard Time)","434.95","453.55","427.60","438.20","0.55","-0.10","268,534"
"Mon Feb 27 2023 00:00:00 GMT+0530 (India Standard Time)","434.60","440.15","414.50","416.35","-4.99","-5.63","166,521"
"Mon Mar 06 2023 00:00:00 GMT+0530 (India Standard Time)","416.55","430.70","415.00","428.90","3.01","2.37","155,644"
"Mon Mar 13 2023 00:00:00 GMT+0530 (India Standard Time)","428.90","441.60","414.50","440.75","2.76","2.12","165,081"
"Mon Mar 20 2023 00:00:00 GMT+0530 (India Standard Time)","440.85","446.00","424.05","425.65","-3.43","-4.07","171,021"
"Mon Mar 27 2023 00:00:00 GMT+0530 (India Standard Time)","422.55","468.00","422.55","465.00","9.24","8.60","292,255"
"Mon Apr 03 2023 00:00:00 GMT+0530 (India Standard Time)","466.00","488.85","464.45","482.10","3.68","3.03","264,092"
"Mon Apr 10 2023 00:00:00 GMT+0530 (India Standard Time)","483.20","495.20","480.65","490.40","1.72","1.08","172,666"
"Mon Apr 17 2023 00:00:00 GMT+0530 (India Standard Time)","481.05","517.00","481.05","511.40","4.28","3.64","556,576"
"Mon Apr 24 2023 00:00:00 GMT+0530 (India Standard Time)","512.45","568.50","507.65","564.10","10.31","9.66","581,599"
"Mon May 01 2023 00:00:00 GMT+0530 (India Standard Time)","563.50","563.50","535.15","551.00","-2.32","-2.97","220,839"
"Mon May 08 2023 00:00:00 GMT+0530 (India Standard Time)","550.60","615.80","550.50","612.70","11.20","10.55","1,101,585"
"Mon May 15 2023 00:00:00 GMT+0530 (India Standard Time)","613.00","630.00","597.95","624.20","1.88","1.23","988,249"
"Mon May 22 2023 00:00:00 GMT+0530 (India Standard Time)","585.10","625.70","581.20","591.55","-5.23","-5.88","503,456"
"Mon May 29 2023 00:00:00 GMT+0530 (India Standard Time)","591.55","615.00","588.00","613.55","3.72","3.07","225,405"
"Mon Jun 05 2023 00:00:00 GMT+0530 (India Standard Time)","608.05","682.00","608.05","636.05","3.67","3.02","342,572"
"Mon Jun 12 2023 00:00:00 GMT+0530 (India Standard Time)","645.00","652.75","628.25","642.40","1.00","0.35","154,944"
"Mon Jun 19 2023 00:00:00 GMT+0530 (India Standard Time)","630.05","654.15","620.05","632.95","-1.47","-2.12","180,119"
"Mon Jun 26 2023 00:00:00 GMT+0530 (India Standard Time)","629.05","684.00","629.00","675.90","6.79","6.14","233,341"
"Mon Jul 03 2023 00:00:00 GMT+0530 (India Standard Time)","670.05","693.60","647.65","689.00","1.94","1.29","205,227"
"Mon Jul 10 2023 00:00:00 GMT+0530 (India Standard Time)","690.05","704.10","661.00","701.80","1.86","1.21","202,931"
"Mon Jul 17 2023 00:00:00 GMT+0530 (India Standard Time)","702.10","755.00","695.55","753.10","7.31","6.66","237,139"
"Mon Jul 24 2023 00:00:00 GMT+0530 (India Standard Time)","753.20","832.90","753.20","798.50","6.03","5.38","319,945"
"Mon Jul 31 2023 00:00:00 GMT+0530 (India Standard Time)","814.95","824.65","771.00","803.45","0.62","-0.03","202,595"
"Mon Aug 07 2023 00:00:00 GMT+0530 (India Standard Time)","805.05","836.30","792.90","801.60","-0.23","-0.88","160,986"
"Mon Aug 14 2023 00:00:00 GMT+0530 (India Standard Time)","809.45","814.50","763.70","765.50","-4.50","-5.15","109,537"
"Mon Aug 21 2023 00:00:00 GMT+0530 (India Standard Time)","765.00","781.90","737.15","739.45","-3.40","-4.05","150,586"
"Mon Aug 28 2023 00:00:00 GMT+0530 (India Standard Time)","731.20","777.00","731.20","756.65","2.33","1.68","381,512"
"Mon Sep 04 2023 00:00:00 GMT+0530 (India Standard Time)","750.75","804.50","750.75","776.45","2.62","1.97","315,724"
"Mon Sep 11 2023 00:00:00 GMT+0530 (India Standard Time)","772.05","872.95","772.05","856.00","10.25","9.60","398,966"
"Mon Sep 18 2023 00:00:00 GMT+0530 (India Standard Time)","856.05","879.15","775.00","802.25","-6.28","-6.93","493,989"
"Mon Sep 25 2023 00:00:00 GMT+0530 (India Standard Time)","795.05","860.55","753.80","854.80","6.55","5.90","651,341"
"Mon Oct 02 2023 00:00:00 GMT+0530 (India Standard Time)","854.45","859.90","785.50","793.70","-7.15","-7.79","204,680"
"Mon Oct 09 2023 00:00:00 GMT+0530 (India Standard Time)","780.10","809.25","778.35","796.65","0.37","-0.27","254,521"
"Mon Oct 16 2023 00:00:00 GMT+0530 (India Standard Time)","800.00","811.70","776.00","781.10","-1.95","-2.60","113,452"
"Mon Oct 23 2023 00:00:00 GMT+0530 (India Standard Time)","794.30","794.30","731.00","743.75","-4.78","-5.43","86,641"
"Mon Oct 30 2023 00:00:00 GMT+0530 (India Standard Time)","736.05","762.20","735.00","746.20","0.33","-0.32","60,288"
"Mon Nov 06 2023 00:00:00 GMT+0530 (India Standard Time)","748.05","799.90","702.05","763.20","2.28","1.63","273,801"
"Mon Nov 13 2023 00:00:00 GMT+0530 (India Standard Time)","762.80","783.20","722.25","775.75","1.64","1.00","383,249"
"Mon Nov 20 2023 00:00:00 GMT+0530 (India Standard Time)","778.95","799.70","761.15","787.00","1.45","0.80","154,828"
"Mon Nov 27 2023 00:00:00 GMT+0530 (India Standard Time)","783.05","798.05","764.25","792.25","0.67","0.02","173,242"
"Mon Dec 04 2023 00:00:00 GMT+0530 (India Standard Time)","795.45","827.10","772.70","795.70","0.44","-0.21","281,330"
"Mon Dec 11 2023 00:00:00 GMT+0530 (India Standard Time)","799.15","839.30","790.65","824.45","3.61","2.97","187,566"
"Mon Dec 18 2023 00:00:00 GMT+0530 (India Standard Time)","821.40","849.50","774.30","838.50","1.70","1.06","303,200"
"Mon Dec 25 2023 00:00:00 GMT+0530 (India Standard Time)","840.00","857.95","829.00","854.00","1.85","1.20","132,197"
"Mon Jan 01 2024 00:00:00 GMT+0530 (India Standard Time)","854.00","912.80","850.00","893.40","4.61","3.97","350,952"
"Mon Jan 08 2024 00:00:00 GMT+0530 (India Standard Time)","893.40","898.25","866.00","868.90","-2.74","-3.39","209,183"
"Mon Jan 15 2024 00:00:00 GMT+0530 (India Standard Time)","868.10","915.95","848.00","875.05","0.71","0.06","265,714"
"Mon Jan 22 2024 00:00:00 GMT+0530 (India Standard Time)","874.05","913.00","853.80","890.25","1.74","1.09","105,710"
"Mon Jan 29 2024 00:00:00 GMT+0530 (India Standard Time)","842.25","922.25","842.25","886.20","-0.45","-1.10","146,732"
"Mon Feb 05 2024 00:00:00 GMT+0530 (India Standard Time)","881.05","897.55","830.35","842.50","-4.93","-5.58","104,815"
"Mon Feb 12 2024 00:00:00 GMT+0530 (India Standard Time)","845.85","890.50","766.65","872.80","3.60","2.95","823,251"
"Mon Feb 19 2024 00:00:00 GMT+0530 (India Standard Time)","875.00","919.20","853.15","900.30","3.15","2.50","318,236"
"Mon Feb 26 2024 00:00:00 GMT+0530 (India Standard Time)","902.45","941.65","899.25","928.90","3.18","2.53","322,555"
"Mon Mar 04 2024 00:00:00 GMT+0530 (India Standard Time)","928.50","963.95","903.60","954.45","2.75","2.10","220,721"
"Mon Mar 11 2024 00:00:00 GMT+0530 (India Standard Time)","959.55","974.05","883.50","926.45","-2.93","-3.58","245,980"
"Mon Mar 18 2024 00:00:00 GMT+0530 (India Standard Time)","922.35","954.00","908.90","950.70","2.62","1.97","58,052"
"Mon Mar 25 2024 00:00:00 GMT+0530 (India Standard Time)","950.00","969.20","936.05","957.50","0.72","0.07","42,280"
"Mon Apr 01 2024 00:00:00 GMT+0530 (India Standard Time)","958.00","1018.75","958.00","1017.00","6.21","5.57","76,505"
"Mon Apr 08 2024 00:00:00 GMT+0530 (India Standard Time)","1020.40","1068.00","1018.95","1051.55","3.40","2.75","93,388"
"Mon Apr 15 2024 00:00:00 GMT+0530 (India Standard Time)","1020.20","1064.30","1020.20","1025.15","-2.51","-3.16","84,185"
"Mon Apr 22 2024 00:00:00 GMT+0530 (India Standard Time)","1026.05","1095.95","1018.20","1080.05","5.36","4.71","126,076"
"Mon Apr 29 2024 00:00:00 GMT+0530 (India Standard Time)","1092.60","1098.00","1046.40","1054.00","-2.41","-3.06","75,239"
"Mon May 06 2024 00:00:00 GMT+0530 (India Standard Time)","1052.60","1060.00","996.90","1024.60","-2.79","-3.44","80,898"
"Mon May 13 2024 00:00:00 GMT+0530 (India Standard Time)","1025.00","1047.85","985.60","1042.10","1.71","1.06","78,678"
"Mon May 20 2024 00:00:00 GMT+0530 (India Standard Time)","1046.00","1050.00","998.95","1035.40","-0.64","-1.29","65,260"
"Mon May 27 2024 00:00:00 GMT+0530 (India Standard Time)","1031.50","1183.25","1031.50","1160.75","12.11","11.46","323,866"
"Mon Jun 03 2024 00:00:00 GMT+0530 (India Standard Time)","1170.60","1218.00","1050.00","1193.20","2.80","2.15","214,180"
"Mon Jun 10 2024 00:00:00 GMT+0530 (India Standard Time)","1199.95","1240.00","1176.00","1236.15","3.60","2.95","70,176"
"Mon Jun 17 2024 00:00:00 GMT+0530 (India Standard Time)","1259.95","1264.50","1227.20","1229.60","-0.53","-1.18","53,173"
"Mon Jun 24 2024 00:00:00 GMT+0530 (India Standard Time)","1227.60","1249.00","1199.95","1230.65","0.09","-0.56","39,791"
"Mon Jul 01 2024 00:00:00 GMT+0530 (India Standard Time)","1229.60","1356.25","1229.60","1338.15","8.74","8.09","127,181"
"Mon Jul 08 2024 00:00:00 GMT+0530 (India Standard Time)","1340.00","1395.00","1320.45","1378.20","2.99","2.35","138,626"
"Mon Jul 15 2024 00:00:00 GMT+0530 (India Standard Time)","1380.00","1429.95","1380.00","1413.35","2.55","1.90","39,254"
"Mon Jul 22 2024 00:00:00 GMT+0530 (India Standard Time)","1412.00","1453.60","1380.00","1435.25","1.55","0.90","128,599"
"Mon Jul 29 2024 00:00:00 GMT+0530 (India Standard Time)","1446.50","1479.95","1418.55","1443.15","0.55","-0.10","68,091"
"Mon Aug 05 2024 00:00:00 GMT+0530 (India Standard Time)","1360.05","1483.40","1360.05","1471.80","1.99","1.34","318,814"
"Mon Aug 12 2024 00:00:00 GMT+0530 (India Standard Time)","1483.90","1576.65","1427.35","1564.70","6.31","5.67","237,766"
"Mon Aug 19 2024 00:00:00 GMT+0530 (India Standard Time)","1573.45","1694.40","1567.15","1686.00","7.75","7.11","125,742"
"Mon Aug 26 2024 00:00:00 GMT+0530 (India Standard Time)","1699.65","1750.00","1680.00","1734.85","2.90","2.25","69,425"
"Mon Sep 02 2024 00:00:00 GMT+0530 (India Standard Time)","1749.75","1749.75","1666.10","1702.40","-1.87","-2.52","87,333"
"Mon Sep 09 2024 00:00:00 GMT+0530 (India Standard Time)","1703.00","1756.20","1688.45","1752.35","2.93","2.29","60,376"
"Mon Sep 16 2024 00:00:00 GMT+0530 (India Standard Time)","1773.95","1773.95","1610.60","1625.40","-7.24","-7.89","100,709"
"Mon Sep 23 2024 00:00:00 GMT+0530 (India Standard Time)","1706.00","1763.90","1663.00","1685.05","3.67","3.02","145,795"
"Mon Sep 30 2024 00:00:00 GMT+0530 (India Standard Time)","1701.85","1701.85","1625.10","1663.85","-1.26","-1.90","49,210"
"Mon Oct 07 2024 00:00:00 GMT+0530 (India Standard Time)","1658.05","1805.00","1653.50","1793.15","7.77","7.12","91,492"
"Mon Oct 14 2024 00:00:00 GMT+0530 (India Standard Time)","1803.15","1830.05","1718.00","1739.20","-3.01","-3.65","54,202"
"Mon Oct 21 2024 00:00:00 GMT+0530 (India Standard Time)","1737.00","1755.15","1650.15","1663.75","-4.34","-4.98","39,548"
"Mon Oct 28 2024 00:00:00 GMT+0530 (India Standard Time)","1660.05","1724.60","1628.55","1690.95","1.63","0.99","29,308"
"Mon Nov 04 2024 00:00:00 GMT+0530 (India Standard Time)","1687.05","1776.00","1645.05","1665.50","-1.51","-2.15","96,602"
"Mon Nov 11 2024 00:00:00 GMT+0530 (India Standard Time)","1665.00","1682.65","1522.20","1531.70","-8.03","-8.68","88,502"
"Mon Nov 18 2024 00:00:00 GMT+0530 (India Standard Time)","1561.65","1581.00","1451.80","1480.05","-3.37","-4.02","66,925"
"Mon Nov 25 2024 00:00:00 GMT+0530 (India Standard Time)","1490.65","1533.00","1480.50","1528.00","3.24","2.59","47,836"
"Mon Dec 02 2024 00:00:00 GMT+0530 (India Standard Time)","1520.75","1568.10","1513.40","1528.25","0.02","-0.63","52,593"
"Mon Dec 09 2024 00:00:00 GMT+0530 (India Standard Time)","1523.45","1576.75","1447.00","1517.20","-0.72","-1.37","417,887"
"Mon Dec 16 2024 00:00:00 GMT+0530 (India Standard Time)","1510.80","1562.00","1485.30","1542.35","1.66","1.01","52,789"
"Mon Dec 23 2024 00:00:00 GMT+0530 (India Standard Time)","1552.25","1604.90","1511.15","1585.40","2.79","2.15","64,675"
"Mon Dec 30 2024 00:00:00 GMT+0530 (India Standard Time)","1586.10","1647.35","1576.90","1636.05","3.19","2.55","66,074"
"Mon Jan 06 2025 00:00:00 GMT+0530 (India Standard Time)","1636.05","1658.20","1537.65","1540.70","-5.83","-6.47","23,318"
"Mon Jan 13 2025 00:00:00 GMT+0530 (India Standard Time)","1538.80","1545.00","1440.05","1468.40","-4.69","-5.34","86,284"
"Mon Jan 20 2025 00:00:00 GMT+0530 (India Standard Time)","1455.65","1537.90","1443.35","1447.15","-1.45","-2.09","46,040"
"Mon Jan 27 2025 00:00:00 GMT+0530 (India Standard Time)","1444.70","1477.60","1368.00","1436.30","-0.75","-1.40","59,581"
"Mon Feb 03 2025 00:00:00 GMT+0530 (India Standard Time)","1435.25","1552.95","1394.00","1540.20","7.23","6.59","756,438"
"Mon Feb 10 2025 00:00:00 GMT+0530 (India Standard Time)","1539.85","1550.00","1310.15","1321.35","-14.21","-14.86","72,890"
"Mon Feb 17 2025 00:00:00 GMT+0530 (India Standard Time)","1321.35","1399.15","1280.00","1300.25","-1.60","-2.24","128,752"
"Mon Feb 24 2025 00:00:00 GMT+0530 (India Standard Time)","1307.15","1352.70","1274.70","1278.75","-1.65","-2.30","48,873"
"Mon Mar 03 2025 00:00:00 GMT+0530 (India Standard Time)","1275.10","1415.85","1275.10","1406.55","9.99","9.35","42,279"
"Mon Mar 10 2025 00:00:00 GMT+0530 (India Standard Time)","1498.80","1498.80","1370.00","1404.25","-0.16","-0.81","40,430"
"Mon Mar 17 2025 00:00:00 GMT+0530 (India Standard Time)","1402.00","1517.95","1399.55","1511.45","7.63","6.99","43,827"
"Mon Mar 24 2025 00:00:00 GMT+0530 (India Standard Time)","1514.50","1546.65","1450.85","1540.05","1.89","1.25","64,130"
"Mon Mar 31 2025 00:00:00 GMT+0530 (India Standard Time)","1540.05","1585.60","1469.45","1499.15","-2.66","-3.30","64,207"
"Mon Apr 07 2025 00:00:00 GMT+0530 (India Standard Time)","1350.05","1498.95","1340.30","1377.55","-8.11","-8.76","54,552"
"Mon Apr 14 2025 00:00:00 GMT+0530 (India Standard Time)","1393.95","1394.55","1336.95","1341.65","-2.61","-3.25","587,610"
"Mon Apr 21 2025 00:00:00 GMT+0530 (India Standard Time)","1350.00","1438.30","1339.00","1358.90","1.29","0.64","193,400"
"Mon Apr 28 2025 00:00:00 GMT+0530 (India Standard Time)","1363.30","1417.85","1352.55","1375.65","1.23","0.59","30,600"
"Mon May 05 2025 00:00:00 GMT+0530 (India Standard Time)","1340.35","1451.60","1340.35","1395.25","1.42","0.78","61,189"
"Mon May 12 2025 00:00:00 GMT+0530 (India Standard Time)","1385.00","1462.20","1360.00","1447.30","3.73","3.08","53,709"
"Mon May 19 2025 00:00:00 GMT+0530 (India Standard Time)","1458.95","1471.05","1410.00","1418.60","-1.98","-2.63","32,937"
"Mon May 26 2025 00:00:00 GMT+0530 (India Standard Time)","1375.15","1465.80","1372.00","1457.75","2.76","2.11","652,220"
"Mon Jun 02 2025 00:00:00 GMT+0530 (India Standard Time)","1450.50","1597.90","1448.50","1590.00","9.07","8.43","226,138"
"Mon Jun 09 2025 00:00:00 GMT+0530 (India Standard Time)","1597.00","1673.75","1589.80","1669.70","5.01","4.37","94,182"
"Mon Jun 16 2025 00:00:00 GMT+0530 (India Standard Time)","1690.95","1690.95","1623.85","1636.95","-1.96","-2.61","47,125"
"Mon Jun 23 2025 00:00:00 GMT+0530 (India Standard Time)","1612.30","1744.35","1612.30","1712.80","4.63","3.99","119,208"
"Mon Jun 30 2025 00:00:00 GMT+0530 (India Standard Time)","1710.70","1840.00","1710.70","1831.50","6.93","6.28","69,944"
"Mon Jul 07 2025 00:00:00 GMT+0530 (India Standard Time)","1831.70","2286.15","1793.50","2181.55","19.11","18.47","1,011,740"
"Mon Jul 14 2025 00:00:00 GMT+0530 (India Standard Time)","2164.85","2266.45","2136.55","2223.05","1.90","1.26","479,347"
"Mon Jul 21 2025 00:00:00 GMT+0530 (India Standard Time)","2223.30","2237.85","2126.75","2144.35","-3.54","-4.19","105,571"
"Mon Jul 28 2025 00:00:00 GMT+0530 (India Standard Time)","2164.30","2177.50","2053.25","2066.95","-3.61","-4.26","148,979"
"Mon Aug 04 2025 00:00:00 GMT+0530 (India Standard Time)","2063.00","2097.50","2005.60","2018.40","-2.35","-3.00","95,739"
"Mon Aug 11 2025 00:00:00 GMT+0530 (India Standard Time)","2025.00","2072.35","2012.10","2043.95","1.27","0.62","61,144"
"Mon Aug 18 2025 00:00:00 GMT+0530 (India Standard Time)","1999.15","2041.50","1998.05","2016.45","-1.35","-1.99","18,032"